smiles,pIC50,activity
N#Cc1ccc(cc1)c2nc(c3ccc4OCOc4c3)c([nH]2)c5ccccn5,5.53,0
COc1ccc(cc1)c2c(nc3CCCn23)c4ccccn4,5.29,0
NC(=O)c1ccc(cc1)c2nc(c3ccccn3)c([nH]2)c4ccc5OCOc5c4,6.864166666666666,0
C1Cc2nc(c3ccccn3)c(c4ccc5OCOc5c4)n2C1,6.34,0
Nc1nc(c2ccccn2)c(s1)c3ccnc4ccccc34,6.359999999999999,0
Nc1nc(c2cccnc2)c(s1)c3ccnc4ccccc34,5.4,0
Nc1nc(c2ccccc2F)c(s1)c3ccnc4ccccc34,5.66,0
Nc1nc(c2cc(Cl)ccn2)c(s1)c3ccnc4ccccc34,5.99,0
Nc1nc(c2ccccn2)c(s1)c3ccnc4ncccc34,5.1,0
Nc1nc(c2ccccn2)c(s1)c3ccc4ncccc4n3,7.430000000000001,1
Cc1ccnc2ccc(nc12)c3sc(N)nc3c4ccccn4,7.09,1
Cc1cccc(n1)c2nc(N)sc2c3ccc4ncccc4n3,7.973333333333334,1
Nc1nc(c2ccc(F)cc2)c(s1)c3ccc4ncccc4n3,7.720000000000001,1
c1ccc(nc1)c2n[nH]cc2c3ccc4ncccc4n3,7.635,1
Cc1cccc(n1)c2n[nH]cc2c3ccc4ncccc4n3,8.125,1
Nc1nc(c2nccs2)c(s1)c3ccnc4ccccc34,5.68,0
Nc1nc(c2ccc(Cl)cn2)c(s1)c3ccnc4ccccc34,5.75,0
Nc1nc(c2ccccn2)c(s1)c3cccc4ccccc34,4.96,0
Nc1nc(c2ccccn2)c(s1)c3ccc4ccccc4n3,5.45,0
Cc1ccc2nccc(c3sc(N)nc3c4ccccn4)c2n1,6.473333333333334,0
Nc1nc(c2cccc(Cl)c2)c(s1)c3ccc4ncccc4n3,7.8975,1
C(COC1CCCCO1)Cn2cnc3cc(ccc23)c4c5CCCn5nc4c6ccccn6,5.205,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5c(c4)ncn5CCCOC6CCCCO6,5.675000000000001,0
Cn1cnc2cc(ccc12)c3c4CCCn4nc3c5ccccn5,5.59,0
C1Cc2c(c3ccc4[nH]cnc4c3)c(nn2C1)c5ccccn5,6.074999999999999,0
C(CN1CCCC1)Cn2cnc3ccc(cc23)c4c5CCCn5nc4c6ccccn6,6.623333333333334,0
CN(C)CCCn1cnc2ccc(cc12)c3c4CCCn4nc3c5ccccn5,6.69,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5ncn(CCCN6CCCCC6)c5c4,7.05,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5ncn(CCCN6CCCC6)c5c4,7.029999999999999,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5ncn(CCCN6CCOCC6)c5c4,7.016666666666667,1
CCN(CC)CCCn1cnc2ccc(cc12)c3c4CCCn4nc3c5cccc(C)n5,6.94,0
CN(C)CCCn1cnc2ccc(cc12)c3c4CCCn4nc3c5cccc(C)n5,7.175000000000001,1
OCCCn1cnc2ccc(cc12)c3c4CCCn4nc3c5ccccn5,7.1,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5ncn(CCCO)c5c4,7.296666666666667,1
Cn1cnc2ccc(cc12)c3c4CCCn4nc3c5ccccn5,7.609999999999999,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5ncn(C)c5c4,7.6,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5[nH]cnc5c4,7.575,1
Cn1ccc2cc(ccc12)c3c4CCCn4nc3c5ccccn5,4.91,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5c(ccn5C)c4,5.39,0
c1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,6.97,0
O=C(Nc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4)C5CCOCC5,6.95,0
CN(C1CCOCC1)C(=O)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,6.67,0
O=C(NC1CCOCC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.75,1
O=C(N1CCOCC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,6.91,0
O=C(N1CCCC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,6.96,0
COCCNC(=O)c1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.04,1
C(NC1CCOCC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.33,1
Cl.C(N1CCOCC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.38,1
C(N1CCCC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.72,1
C(Cn1ccnc1)Oc2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.52,1
C(CN1CCOCC1)Oc2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.92,1
C(CN1CCCC1)Oc2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.4,1
CN(C)CCOc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.82,1
CC(=O)COc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.6,1
ClCCOc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.72,1
C(CC1CCCCC1)Oc2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.09,1
N#Cc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.46,1
COC(=O)c1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.57,1
Clc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.37,1
CC(C)c1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.5,1
Fc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.32,1
COc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.62,1
FC(F)(F)c1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.62,1
Cc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.55,1
COc1cccc(c1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,6.94,0
FC(F)(F)c1cccc(c1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,6.62,0
Cc1cccc(c1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,6.72,0
FC(F)(F)c1ccccc1c2cc(ccn2)c3c[nH]nc3c4ccccn4,5.03,0
Cc1ccccc1c2cc(ccn2)c3c[nH]nc3c4ccccn4,5.4,0
Fc1ccccc1c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.23,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(c3)C#N)nc2c4ccc5OCOc5c4,7.34,1
Cc1cccc(n1)c2[nH]c(NCc3ccc(cc3)C#N)nc2c4ccc5OCOc5c4,7.086666666666667,1
Cc1cccc(n1)c2[nH]c(NCc3cccc(c3)C#N)nc2c4ccc5OCOc5c4,7.62,1
CCc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C(=O)N)nc2c4ccc5nccnc5c4,7.04,1
CCc1cccc(n1)c2[nH]c(CNc3cccc(c3)C(=O)N)nc2c4ccc5nccnc5c4,7.82,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C(=O)N)nc2c4ccc5nccnc5c4,7.12,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(c3)C(=O)N)nc2c4ccc5nccnc5c4,8.0,1
CCc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C(=O)N)nc2c4ccc5OCOc5c4,6.726666666666667,0
CCc1cccc(n1)c2[nH]c(CNc3cccc(c3)C(=O)N)nc2c4ccc5OCOc5c4,7.34,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C(=O)N)nc2c4ccc5OCOc5c4,6.946666666666666,0
Cc1cccc(n1)c2[nH]c(CNc3cccc(c3)C(=O)N)nc2c4ccc5OCOc5c4,7.68,1
CCc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C#N)nc2c4ccc5nccnc5c4,7.330000000000001,1
CCc1cccc(n1)c2[nH]c(CNc3cccc(c3)C#N)nc2c4ccc5nccnc5c4,6.92,0
Cc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C#N)nc2c4ccc5nccnc5c4,7.38,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(c3)C#N)nc2c4ccc5nccnc5c4,7.92,1
CCc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C#N)nc2c4ccc5OCOc5c4,6.44,0
CCc1cccc(n1)c2[nH]c(CNc3cccc(c3)C#N)nc2c4ccc5OCOc5c4,7.14,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C#N)nc2c4ccc5OCOc5c4,6.956666666666666,0
Fc1ccc(Cl)cc1c2nc(Nc3ccncc3)c4nccnc4n2,7.28,1
Fc1ccc(Br)cc1c2nc(Nc3ccncc3C(=O)NCCCN4CCCC4=O)c5nccnc5n2,8.49,1
COc1ccc2cc(ccc2c1)c3c(nc(c4ccc(cc4C)[S+](C)[O-])n3C)c5ccncc5,6.53,0
NC(=O)c1ccc(cc1)c2nc(c3ccc4OCCOc4c3)c([nH]2)c5ccccn5,6.3,0
Clc1cc(c2c3CCCn3nc2c4ccccn4)c5ccccc5n1,4.7,0
CN(C)C(=O)c1ccc(Oc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6)cc1,5.96,0
OC(=O)c1ccc(Oc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6)cc1,5.32,0
NC(=O)c1ccc(Oc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6)cc1,5.96,0
N#Cc1ccc(Oc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6)cc1,5.92,0
CN1CCCC1CCCOc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6,7.14,1
C(Oc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5)C6CCCO6,6.89,0
CN1CCN(CC1)C(=O)COc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6,7.31,1
CN(C)CCCCCOc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.33,1
C(CN1CCOCC1)Oc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6,7.16,1
CN1CCN(CCOc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6)CC1,7.0,1
CCN(C)CCOc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.07,1
CN(C)CCOc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.62,1
ClCCOc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.48,1
CN1CCN(CCCOc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6)CC1,7.13,1
Oc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,6.8,0
CN(C)CCNC(=O)c1ccc2nccc(c3c4CCCn4nc3c5cccc(C)n5)c2c1,6.71,0
COC(=O)c1ccc2nccc(c3c4CCCn4nc3c5cccc(C)n5)c2c1,6.28,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccc(OC(F)(F)F)cc45,6.85,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccc(Br)cc45,7.05,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5c(F)cccc45,6.03,0
COc1cc(OC)c2nccc(c3c4CCCn4nc3c5cccc(C)n5)c2c1,5.42,0
CN(C)Cc1ccc(Oc2ccc3c(ccnc3c2)c4c5CCCn5nc4c6ccccn6)cc1,6.12,0
COc1cc2nccc(Oc3ccccc3C(=O)c4ccccc4)c2cc1OC,4.8,0
Cl.COc1cc2nccc(Oc3ccc(C)cc3C(=O)c4ccccc4)c2cc1OC,5.57,0
COc1cc2nccc(Oc3ccc(C)cc3C(=O)C)c2cc1OC,5.36,0
COc1cc2nccc(Oc3cc(C)c(C)cc3C(=O)C)c2cc1OC,6.2,0
Cc1cccc(n1)c2[nH]c(Cc3cccc(c3)C(=O)N)nc2c4ccc5nccnc5c4,7.533636363636362,1
Cc1cccc(n1)c2nc(N)sc2c3ccc4nccnc4c3,8.29,1
Cc1nc(ccc1F)c2nc(N)[nH]c2c3ccc4nccnc4c3,8.31,1
CC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4ncnn4c3,7.82,1
CC(=O)Nc1nc(c2cccc(C)n2)c([nH]1)c3ccc4ncnn4c3,7.654999999999999,1
Cc1nc(ccc1F)c2nc([nH]c2c3ccc4ncnn4c3)N5CCN(CC5)S(=O)(=O)C,7.449999999999999,1
CC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3,7.45,1
COCC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3,7.675000000000001,1
CCC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3,7.4350000000000005,1
Cc1nc(ccc1F)c2nc([nH]c2c3ccc4ncnn4c3)N5CCOCC5,7.055,1
CC(=O)N1CCN(CC1)c2nc(c3ccc(F)c(C)n3)c([nH]2)c4ccc5ncnn5c4,6.865,0
CN1CCN(CC1)c2nc(c3ccc(F)c(C)n3)c([nH]2)c4ccc5ncnn5c4,7.125,1
COCCC(=O)Nc1nc(c2ccc(F)c(C)n2)c([nH]1)c3ccc4nccnc4c3,7.275,1
Cc1nc(ccc1F)c2nc([nH]c2c3ccc4ncnn4c3)N5CCCCC5,7.27,1
N(c1ccncc1)c2nc(nc3ccccc23)c4ccccc4,6.16,0
Clc1cccc(c1)c2nc(Nc3ccncc3)c4ccccc4n2,6.55,0
Cc1csc(n1)c2nc(Nc3ccncc3)c4ccccc4n2,7.085,1
Cc1cccc(n1)c2nc(Nc3ccncc3)c4ccccc4n2,7.31,1
Cc1cccc(n1)c2nc(Nc3ccnc(C)c3)c4ccccc4n2,6.345000000000001,0
Cc1cccc(n1)c2nc(Nc3cccc(c3)C(=O)N)c4ccccc4n2,6.42,0
Cc1cccc(n1)c2nc(Nc3ccncn3)c4ccccc4n2,7.3100000000000005,1
Cc1cccc(n1)c2nc(Nc3ccc4[nH]ncc4c3)c5ccccc5n2,7.324999999999999,1
Cc1cccc(n1)c2nc(Nc3ccc4c(cnn4C)c3)c5ccccc5n2,6.165,0
Cc1cccc(n1)c2nc(Nc3ccc4ncsc4c3)c5ccccc5n2,6.19,0
Cc1cccc(n1)c2nc(Nc3ccc4nn[nH]c4c3)c5ccccc5n2,5.43,0
Cc1cccc(n1)c2nc(C)cc(Nc3ccncc3)n2,6.58,0
Cc1cccc(n1)c2nc(Nc3ccncc3)c4c(C)csc4n2,7.15,1
Cc1cccc(n1)c2nc(Nc3ccncc3)c4sccc4n2,7.4399999999999995,1
Cc1cccc(n1)c2cc(Nc3ccncc3)c4ccccc4n2,7.45,1
Cc1cccc(n1)c2[nH]c(nc2c3ccc4OCOc4c3)C(C)(C)C,7.234444444444445,1
Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)cc1Cl,5.02,0
Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4,6.64,0
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35,5.5200000000000005,0
COc1cc(Nc2cc(Oc3cc(C)c(C)nc3c4ccccn4)ccn2)cc(OC)c1OC,7.3100000000000005,1
COc1cc(Nc2cc(Oc3ccc(C)nc3c4ccccn4)ccn2)cc(OC)c1OC,7.795,1
COc1cc(Nc2cc(Oc3ccc(C)nc3C)ccn2)cc(OC)c1OC,7.57,1
COc1cc(Nc2cc(Oc3cccnc3)ccn2)cc(OC)c1OC,6.64,0
COc1cc(Nc2cc(Oc3ccc(C)nc3)ccn2)cc(OC)c1OC,6.76,0
COc1cc(Nc2cc(Oc3cccnc3C)ccn2)cc(OC)c1OC,6.585,0
COc1ccccc1Nc2cc(Oc3cc(C)c(C)nc3c4ccccn4)ccn2,7.545,1
Cc1cc(Oc2ccnc(Nc3ccccc3N4CCOCC4)c2)c(nc1C)c5ccccn5,6.13,0
COc1cccc(Nc2cc(Oc3cc(C)c(C)nc3c4ccccn4)ccn2)c1,7.95,1
Cc1cc(Oc2ccnc(Nc3cccc(c3)N4CCOCC4)c2)c(nc1C)c5ccccn5,7.715,1
COc1ccc(Nc2cc(Oc3cc(C)c(C)nc3c4ccccn4)ccn2)cc1,7.49,1
Cc1cc(Oc2ccnc(Nc3ccc(cc3)N4CCOCC4)c2)c(nc1C)c5ccccn5,6.9,0
Cc1cc(Oc2ccnc(Nc3ccc(cc3)S(=O)(=O)N)c2)c(nc1C)c4ccccn4,7.625,1
CN(C)C(=O)c1ccc(Nc2cc(Oc3cc(C)c(C)nc3c4ccccn4)ccn2)cc1,7.715,1
Cc1cc(Oc2ccnc(Nc3ccc(F)cc3)c2)c(nc1C)c4ccccn4,7.045,1
Cc1ccc(Oc2ccnc(Nc3ccc(cc3)S(=O)(=O)N)c2)c(C)n1,7.4,1
Cc1cccnc1c2nc(N)sc2c3ccc4ncccc4n3,8.22,1
CN(C)CCNC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.75,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccc(O)cc4,7.33,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccccc45,7.11,1
Fc1ccc(nc1)c2nn3CCCc3c2c4ccnc5ccccc45,6.82,0
Fc1ccc(cc1)c2c3CCCn3nc2c4cccc(n4)C(F)(F)F,6.06,0
CS(=O)(=O)c1ccc(cc1)c2c3CCCn3nc2c4ccccn4,4.71,0
CCc1nc([nH]c1c2ccncc2)c3ccc(OC)cc3,4.52,0
CN(C)CCCc1cccc(c1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.82,1
CC(C)c1nc(c2cccc(C)n2)c([nH]1)c3ccnc(c3)c4ccc(cc4)C(=O)NC5CCOCC5,7.6,1
OC(=O)c1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4,7.57,1
Cc1cccc2ccc(nc12)c3sc(N)nc3c4ccccn4,7.52,1
OCCC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.5,1
COCCC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.47,1
COC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.4,1
C(N1CCOCC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.38,1
C(NC1CCCOC1)c2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,7.33,1
Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5cc(Cl)ccc45,7.32,1
Clc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.27,1
Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.23,1
CN(C)CC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.19,1
CCc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccccc45,7.15,1
OCCOC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.1,1
CC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,7.06,1
CCOc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5cccc(C)n5,7.06,1
C1Cc2c(c3ccnc4ccccc34)c(nn2C1)c5ccccn5,6.98,0
O=C(CN1CCCC1)Nc2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5,6.96,0
CCSc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,6.96,0
CCc1cccc(n1)c2[nH]c(CNc3cccc(c3)C#C)nc2c4ccc5nccnc5c4,6.92,0
Cc1cccc(n1)c2[nH]c(NCc3ccc(cc3)C#C)nc2c4ccc5OCOc5c4,6.82,0
Cc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C#C)nc2c4ccc5OCOc5c4,6.76,0
CN(C)CCCNC(=O)Nc1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,6.59,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccc(F)c(F)c4,6.46,0
CN(C)CCCn1cnc2cc(ccc12)c3c4CCCn4nc3c5ccccn5,6.4,0
COc1ccc(cc1)c2c3CCCn3nc2c4ccccn4,6.19,0
CC(C)c1cccc(n1)c2nn3CCCc3c2c4ccnc5ccccc45,5.89,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccc(F)cc4,5.88,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccc5c(c4)ncn5C,5.77,0
Nc1nc(c2cccc(Cl)n2)c(s1)c3ccnc4ccccc34,5.75,0
OCc1cccc(n1)c2nn3CCCc3c2c4ccc(F)cc4,5.58,0
Cc1ccc(cc1)c2c3CCCn3nc2c4cccc(C)n4,5.4,0
C[S+]([O-])c1ccc(cc1)C2=NC(C(N2)c3ccncc3)c4ccc(F)cc4,5.22,0
CCS(=O)(=O)c1ccc2c(ccnc2c1)c3c4CCCn4nc3c5ccccn5,5.03,0
Fc1ccc(cc1)C2C(NC3SCCN23)c4ccncc4,4.3,0
CN1N(C)C(=C(C1=O)c2ccccn2)c3ccc4nccnc4c3,6.865,0
CN1N(C)C(=C(C1=O)c2cccc(C)n2)c3ccc4nccnc4c3,7.1450000000000005,1
CN1N(C)C(=C(C1=O)c2ccccc2)c3ccc4nccnc4c3,7.11,1
CN1N(C)C(=C(C1=O)c2cccc(C)c2)c3ccc4nccnc4c3,6.609999999999999,0
CN1N(C)C(=C(C1=O)c2ccccc2O)c3ccc4nccnc4c3,4.11,0
CN1N(C)C(=C(C1=O)c2cccc(O)c2)c3ccc4nccnc4c3,4.28,0
CN1N(C)C(=C(C1=O)c2cccc(c2)C#N)c3ccc4nccnc4c3,4.35,0
CCc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3,7.315,1
CN1N(C)C(=C(C1=O)c2cccc(C=C)c2)c3ccc4nccnc4c3,7.085,1
CSc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3,7.22,1
COc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3,6.775,0
CN1N(C)C(=C(C1=O)c2cccc(c2)C(F)(F)F)c3ccc4nccnc4c3,6.46,0
COCc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3,6.445,0
CN1N(C)C(=C(C1=O)c2cccc(CO)c2)c3ccc4nccnc4c3,6.43,0
CN1N(C)C(=C(C1=O)c2cccc(CC#N)c2)c3ccc4nccnc4c3,6.49,0
CN1N(C)C(=C(C1=O)c2cccc(c2)C(=O)C)c3ccc4nccnc4c3,6.39,0
COC(=O)c1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3,6.36,0
CN1N(C)C(=C(C1=O)c2cccc(F)c2)c3ccc4nccnc4c3,6.555,0
CN1N(C)C(=C(C1=O)c2cccc(Cl)c2)c3ccc4nccnc4c3,6.72,0
CN1N(C)C(=C(C1=O)c2cccc(Br)c2)c3ccc4nccnc4c3,7.29,1
CN1N(C)C(=C(C1=O)c2cccc(NS(=O)(=O)C)c2)c3ccc4nccnc4c3,7.72,1
CN1N(C)C(=C(C1=O)c2cccc(NC(=O)C)c2)c3ccc4nccnc4c3,6.04,0
CN1N(C)C(=C(C1=O)c2occc2)c3ccc4nccnc4c3,6.72,0
CN1N(C)C(=C(C1=O)c2cocc2)c3ccc4nccnc4c3,7.14,1
CN1N(C)C(=C(C1=O)c2cccs2)c3ccc4nccnc4c3,6.44,0
CN1N(C)C(=C(C1=O)c2ccsc2)c3ccc4nccnc4c3,7.27,1
CN1N(C)C(=C(C1=O)c2ccc3nonc3c2)c4ccc5nccnc5c4,6.19,0
CN1N(C)C(=C(C1=O)c2csc3ccccc23)c4ccc5nccnc5c4,5.73,0
CN1N(C)C(=C(C1=O)c2ccc3[nH]ccc3c2)c4ccc5nccnc5c4,5.95,0
Cc1cccc(n1)c2[nH]c(nc2c3ccc4nccnc4c3)C(C)(C)C,6.79,0
Cc1cccc(n1)c2cn(Cc3cccc(c3)C(=O)N)nc2c4ccc5ncccc5c4,7.21,1
Cc1cccc(n1)c2cn(Cc3cccc(c3)C#N)nc2c4ccc5ncccc5c4,7.47,1
Cc1cccc(n1)c2nn(Cc3cccc(c3)C(=O)N)cc2c4ccc5ncccc5n4,6.59,0
Cc1cccc(n1)c2nn(Cc3cccc(c3)C(=O)N)cc2c4ccc5ncccc5c4,6.88,0
Cc1cccc(n1)c2nn(Cc3cccc(c3)C#N)cc2c4ccc5ncccc5n4,6.5,0
Cc1cccc(n1)c2nn(Cc3cccc(c3)C#N)cc2c4ccc5ncccc5c4,6.64,0
